SCOPE;TECHNOLOGY;CARRIER AGGREGATION YES/NOT;TARGET ON SCOPE;CITIES ROUTE LINES PLACE (sub-target);AREAS OF INTEREST;TEST MODALITY (N NOMADIC/D DINAMIC);SMARTPHONE MODEL;FIRMWARE VERSION;HANDSET CAPABILITY [THROUGHPUT DL/UL];LAST ACQUISITION TIMING [YYYY_MM];NED MONTH [YYYY_MM];Country;OPERATOR NAME;MCC;MNC;OPCOS;RAN VENDOR;SCENARIO;DatabaseName;Service;Test;Sub-Test;KPI;KPI value;Latitude;Longitude
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL CE;HTTP;HTTP UPLINK - PEAK DATA USER RATE [KBIT/S];42444.04003733096;45.81871521739131;8.82683763768115
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL CE;HTTP;HTTP UPLINK - 10TH PERCENTILE THR.;4146.545598716367;45.81871521739131;8.82683763768115
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL CE;HTTP;HTTP UPLINK - 90TH PERCENTILE THR.;27960.159279863226;45.81871521739131;8.82683763768115
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL CE;HTTP;HTTP UPLINK - THROUGHPUT STANDARD DEVIATION;9116.64754855436;45.81871521739131;8.82683763768115
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF ATTEMPTS [N];74.0;45.81788421621621;8.828665459459463
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DNS HOST RESOLUTION FAILURES [N];0.0;null;null
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 10 MBPS;56.0;45.81994217857141;8.825196374999999
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 1 MBPS;66.0;45.819682515151484;8.824607196969696
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 3 MBPS;64.0;45.819805968749975;8.824727765625
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - THROUGHPUT STANDARD DEVIATION;24621.575052361306;45.81968135820892;8.824558253731341
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - PEAK DATA USER RATE [KBIT/S];101073.8840604216;45.81968135820892;8.824558253731341
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - DOWNLOAD SPEED [KBIT/S] AVG;38526.3761698741;45.81968135820892;8.824558253731341
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - 10TH PERCENTILE THR.;6270.350743332055;45.81968135820892;8.824558253731341
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - 90TH PERCENTILE THR.;71054.98261128188;45.81968135820892;8.824558253731341
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Static;ALL;STATIC YOU TUBE HD - NUMBERS OF VIDEOS STARTED AND TERMINATED IN HD WITHOUT VIDEO COMPRESSION;262.0;45.818694610686975;8.826990698473283
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Static;ALL;STATIC YOU TUBE  - B4 HD SHARE - NUMBERS OF QUALIFIED VIDEO STARTED AND TERMINATED IN HD;262.0;45.818694610686975;8.826990698473283
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 10 MBPS;115.0;45.81793774782611;8.830568043478259
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 1 MBPS;140.0;45.817931271428584;8.829071028571425
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 3 MBPS;133.0;45.818107278195505;8.8293107443609
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - THROUGHPUT STANDARD DEVIATION;13704.00769411445;45.81787790845072;8.828830852112672
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - PEAK DATA USER RATE [KBIT/S];61446.16522742752;45.81787790845072;8.828830852112672
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - MEAN DATA USER RATE [KBIT/S];22794.255015036604;45.81787790845072;8.828830852112672
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - 10TH PERCENTILE THR.;6333.08147491986;45.81787790845072;8.828830852112672
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;UL NC;HTTP;UPLINK NETWORK CAPABILITY MULTISOCKET - 90TH PERCENTILE THR.;40468.61704557597;45.81787790845072;8.828830852112672
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;WB;ALL;HTTP + HTTPS BROWSING - TIME TO DOWNLOAD 500 KBIT [S];1.546951724137931;45.8178394068965;8.828299841379321
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Static;ALL;STATIC YOU TUBE HD - NUMBERS OF VIDEOS STARTED AND TERMINATED IN HD WITHOUT VIDEO COMPRESSION;140.0;45.81781730714287;8.828778728571425
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Static;ALL;STATIC YOU TUBE  - B4 HD SHARE - NUMBERS OF QUALIFIED VIDEO STARTED AND TERMINATED IN HD;140.0;45.81781730714287;8.828778728571425
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF ATTEMPTS [N];286.0;45.818568650349604;8.826378975524474
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DNS HOST RESOLUTION FAILURES [N];1.0;45.818395;8.814917
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF IP SERVICE ACCESS FAILURES [N];0.0;null;null
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DNS+IP SERVICE ACCESS TIMEOUT  [N];0.0;null;null
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Static;Video2;Video2 STATIC YOU TUBE HD - AVERAGE VIDEO START TIME [s] on Qualified session;1.4827862595419847;45.818611969465636;8.827100419847323
Cities and Towns;4G+5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F) , Samsung Galaxy S20+ 5G (SM-G986BDS);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0 , 4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Streaming HD Live;Video3;Video3 LIVE YOU TUBE HD  - B5 AVG  VIDEO RESOLUTION FOR QUALIFIED VIDEOS;1026.9010010344778;45.819070224806204;8.82630637984496
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF ATTEMPTS [N];138.0;45.819511195652154;8.824287992753625
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DNS HOST RESOLUTION FAILURES [N];1.0;45.818395;8.814917
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Latency;Ping 32B;LATENCY - NUMBER OF PINGS [N];680.0;45.81946973382334;8.824509192647051
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Latency;Ping 32B;LATENCY - [MSEC] AVG;41.48676470588235;45.81946973382334;8.824509192647051
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;Latency;Ping 32B;LATENCY - [MSEC] MEDIAN;36.0;45.81946973382334;8.824509192647051
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 10 MBPS;117.0;45.819796384615394;8.824550136752137
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 1 MBPS;136.0;45.819511169117675;8.824208470588232
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - NUMBER OF DL WITH THROUGHPUT > 3 MBPS;129.0;45.81964562790699;8.824490325581396
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - THROUGHPUT STANDARD DEVIATION;39146.05333417903;45.819511169117675;8.824208470588232
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - PEAK DATA USER RATE [KBIT/S];226049.46580419998;45.819511169117675;8.824208470588232
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - MEAN DATA USER RATE [KBIT/S];45744.79067232794;45.819511169117675;8.824208470588232
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - 10TH PERCENTILE THR.;6492.006540382048;45.819511169117675;8.824208470588232
Cities and Towns;4G;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S9 (SM-G960F);4.9.59-15076275 dpi@21HHAE07) / Unavailable / PPR1.180610.011.G960FXXU2CSA2 / TIM 19.3.0.1_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL NC;HTTP;DOWNLINK NETWORK CAPABILITY MULTISOCKET - 90TH PERCENTILE THR.;99981.98534732679;45.819511169117675;8.824208470588232
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 10 MBPS;62.0;45.81773240322581;8.830123306451616
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 1 MBPS;74.0;45.81785271621621;8.828678945945947
Cities and Towns;5G_Cap;null;Smaller Cities;VARESE;DRIVE;DYNAMIC;Samsung Galaxy S20+ 5G (SM-G986BDS);4.19.87-18862671 dpi@SWDI3417 / Unavailable / QP1A.190711.020.G986BXXU3ATG4 / TIM 20.9.1.0_0;null;2020_08;2021_02;Italy;TIM;222;1;VF-IT;NSN;null;VD4_VA_G21C_796;Packet;DL CE;HTTP;HTTP DOWNLINK - NUMBER OF DL WITH THROUGHPUT > 3 MBPS;74.0;45.81785271621621;8.828678945945947
